Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 15:46:53,625 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:54,225 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 164.76 sec
2014-05-27 15:46:54,641 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:46:55,358 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 164.76 sec
2014-05-27 15:46:55,654 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:46:56,523 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 164.76 sec
2014-05-27 15:46:56,675 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:46:58,915 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:46:58,947 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 164.76 sec
2014-05-27 15:47:00,168 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:00,172 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 164.76 sec
2014-05-27 15:47:01,715 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 164.76 sec
2014-05-27 15:47:01,748 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:02,854 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:02,900 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:03,945 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:03,950 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:05,175 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:05,190 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:06,267 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:06,292 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:07,607 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:07,759 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:08,700 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:08,842 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:09,826 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:09,862 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:11,165 Stage-6 map = 100%,  reduce = 72%, Cumulative CPU 172.28 sec
2014-05-27 15:47:11,171 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:12,221 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:12,239 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:13,470 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:13,494 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:14,631 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:14,676 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:15,645 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:15,732 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:16,971 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:17,037 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:18,042 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:18,089 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:19,679 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:19,786 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:21,364 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:21,402 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:22,474 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:22,486 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:23,762 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:23,907 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:25,101 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:25,290 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:28,648 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:28,691 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 164.76 sec
2014-05-27 15:47:29,814 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:29,879 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:30,835 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:30,913 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:32,294 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:32,315 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:33,665 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:33,738 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:34,885 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:34,890 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:36,107 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:36,151 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:37,256 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:37,306 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:38,328 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:38,378 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:39,518 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:39,575 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:40,757 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:40,812 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:41,858 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:41,904 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:42,955 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:42,978 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:44,070 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:44,103 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:45,241 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:45,292 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:46,452 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:46,492 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:47,760 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:47,766 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:48,902 Stage-6 map = 100%,  reduce = 73%, Cumulative CPU 172.28 sec
2014-05-27 15:47:48,923 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:50,066 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 172.28 sec
2014-05-27 15:47:50,095 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:51,200 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:51,256 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 172.28 sec
2014-05-27 15:47:52,471 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:52,505 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 172.28 sec
2014-05-27 15:47:53,616 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:53,619 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 172.28 sec
2014-05-27 15:47:54,763 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 164.76 sec
2014-05-27 15:47:54,787 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 172.28 sec
2014-05-27 15:47:55,952 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 172.28 sec
2014-05-27 15:47:56,026 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:47:59,563 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:00,469 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:01,488 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:01,706 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:02,540 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:02,728 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:04,050 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:04,146 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:05,968 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:06,478 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:09,410 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:09,671 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:10,635 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:10,922 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:11,652 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:11,934 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:12,680 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:12,950 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:13,700 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:13,971 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:14,715 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:14,987 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:15,743 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:16,002 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:16,889 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:17,035 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:18,092 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:18,170 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:19,176 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:19,238 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:20,295 Stage-6 map = 100%,  reduce = 74%, Cumulative CPU 231.67 sec
2014-05-27 15:48:20,344 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:21,420 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:21,475 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:22,638 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 236.79 sec
2014-05-27 15:48:22,723 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:23,743 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:23,782 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:24,824 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:24,882 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:25,957 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:25,969 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:27,102 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:27,139 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:28,233 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:28,264 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:29,385 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:29,410 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:30,489 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:30,517 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:31,633 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:31,665 Stage-6 map = 100%,  reduce = 75%, Cumulative CPU 231.67 sec
2014-05-27 15:48:32,767 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:32,827 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:33,873 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:33,923 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:35,136 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:35,141 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:36,217 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:36,231 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:37,409 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:37,452 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:38,513 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:38,542 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:39,648 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:39,682 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:40,885 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:40,917 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:42,021 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:42,058 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:43,109 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:43,115 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:44,211 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:44,224 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:45,362 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:45,374 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:46,474 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:46,478 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:47,633 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:47,678 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:48,783 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:48,808 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:49,878 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:49,980 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:50,952 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:50,996 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 236.79 sec
2014-05-27 15:48:52,092 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:52,130 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 236.79 sec
2014-05-27 15:48:53,226 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:53,240 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 236.79 sec
2014-05-27 15:48:54,402 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:54,410 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 236.79 sec
2014-05-27 15:48:55,547 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:55,562 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 236.79 sec
2014-05-27 15:48:56,632 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 236.79 sec
2014-05-27 15:48:56,694 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 231.67 sec
2014-05-27 15:48:59,053 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:48:59,236 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:00,228 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:00,442 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:01,273 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:01,967 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:02,293 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:03,091 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:03,311 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:04,147 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:04,327 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:05,263 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:05,354 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:06,443 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:06,490 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:07,603 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:07,643 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:08,728 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:08,762 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:09,875 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:09,931 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:11,102 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:11,114 Stage-6 map = 100%,  reduce = 76%, Cumulative CPU 301.1 sec
2014-05-27 15:49:12,201 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:12,213 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:13,450 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:13,585 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:14,564 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:14,688 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:15,626 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:15,778 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:16,805 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:16,830 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:17,930 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:17,941 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 296.53 sec
2014-05-27 15:49:19,003 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:19,043 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:20,150 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:20,154 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:21,308 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:21,335 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:22,441 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:22,446 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:23,569 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:23,574 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:24,790 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:24,834 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:25,948 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:25,953 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:27,028 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:27,046 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:28,136 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:28,214 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:29,210 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:29,280 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:30,330 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
2014-05-27 15:49:30,356 Stage-6 map = 100%,  reduce = 77%, Cumulative CPU 301.1 sec
2014-05-27 15:49:31,486 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 296.53 sec
